id,name,license_plate,status
D_0,Driver_20,ABC822XYZ,off-duty
D_1,Driver_74,ABC910XYZ,off-duty
D_2,Driver_2,ABC599XYZ,off-duty
D_3,Driver_4,ABC712XYZ,off-duty
D_4,Driver_28,ABC908XYZ,on-duty
D_5,Driver_18,ABC566XYZ,off-duty
D_6,Driver_70,ABC408XYZ,on-duty
D_7,Driver_43,ABC998XYZ,available
D_8,Driver_81,ABC139XYZ,on-duty
D_9,Driver_87,ABC554XYZ,on-duty
D_10,Driver_41,ABC406XYZ,off-duty
D_11,Driver_83,ABC777XYZ,on-duty
D_12,Driver_69,ABC453XYZ,available
D_13,Driver_5,ABC405XYZ,off-duty
D_14,Driver_87,ABC917XYZ,on-duty
D_15,Driver_35,ABC253XYZ,available
D_16,Driver_25,ABC244XYZ,off-duty
D_17,Driver_2,ABC745XYZ,available
D_18,Driver_99,ABC652XYZ,on-duty
D_19,Driver_98,ABC943XYZ,on-duty
D_20,Driver_68,ABC458XYZ,available
D_21,Driver_73,ABC692XYZ,available
D_22,Driver_85,ABC679XYZ,available
D_23,Driver_58,ABC931XYZ,available
D_24,Driver_31,ABC651XYZ,on-duty
D_25,Driver_21,ABC237XYZ,off-duty
D_26,Driver_33,ABC671XYZ,on-duty
D_27,Driver_22,ABC272XYZ,available
D_28,Driver_46,ABC176XYZ,on-duty
D_29,Driver_37,ABC513XYZ,on-duty
D_30,Driver_87,ABC361XYZ,available
D_31,Driver_89,ABC595XYZ,off-duty
D_32,Driver_85,ABC372XYZ,off-duty
D_33,Driver_51,ABC255XYZ,available
D_34,Driver_84,ABC197XYZ,on-duty
D_35,Driver_94,ABC721XYZ,off-duty
D_36,Driver_80,ABC796XYZ,on-duty
D_37,Driver_69,ABC308XYZ,on-duty
D_38,Driver_63,ABC850XYZ,off-duty
D_39,Driver_65,ABC717XYZ,off-duty
D_40,Driver_17,ABC938XYZ,available
D_41,Driver_42,ABC290XYZ,available
D_42,Driver_89,ABC932XYZ,available
D_43,Driver_5,ABC621XYZ,off-duty
D_44,Driver_6,ABC586XYZ,on-duty
